reviewer_id,review_time,review,rating,review_processed,aspect_sentiment
1,3 months ago,"Why does it look like someone spit on my food?
I had a normal transaction,  everyone was chill and polite, but now i dont want to eat this. Im trying not to think about what this milky white/clear substance is all over my food, i d*** sure am not coming back.",1 star,"I had a normal transaction, everyone was calm and polite, but now I don't want to eat this. I'm trying not to think about what this milky white/clear substance is all over my food, and I'm sure I'm not coming back.","[{'term': 'food', 'class': 'negative', 'probability': [0.9815933108329773, 0.015454968437552452, 0.002951699076220393]}, {'term': 'substance', 'class': 'negative', 'probability': [0.5997273921966553, 0.004296493716537952, 0.39597612619400024]}]"
2,5 days ago,"It'd McDonalds. It is what it is as far as the food and atmosphere go. The staff here does make a difference. They are all friendly, accommodating and always smiling. Makes for a more pleasant experience than many other fast food places.",4 stars,"The staff at McDonald's are friendly, accommodating and always smiling. It is what it is as far as the food and atmosphere go; it's what it's always been. It makes for a more pleasant experience than many other fast food places in the area.","[{'term': 'fast food', 'class': 'postive', 'probability': [0.006815647706389427, 0.03166038542985916, 0.9615239500999451]}, {'term': 'atmosphere', 'class': 'postive', 'probability': [0.0012359353713691235, 0.0019914235454052687, 0.9967727065086365]}, {'term': 'food', 'class': 'postive', 'probability': [0.002793692983686924, 0.004679643549025059, 0.992526650428772]}, {'term': 'staff', 'class': 'postive', 'probability': [0.00021674683375749737, 0.0003625940880738199, 0.9994207620620728]}]"
3,5 days ago,"Made a mobile order got to the speaker and checked it in.
Line was not moving so I had to leave otherwise IÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½d be late for work.
Never got the refund in the app.
I called them and they said I could only get my money back in person because it was stuck in the system.
Went there in person the next day  and the manager told me she wasnÃÂÃÂ¯ÃÂÃÂ¿",1 star,"I made a mobile order got to the speaker and checked it in, but the line was not moving, so I had to leave. I never got the refund in the app. I called them and they said I could only get my money back in person because it was stuck in the system.","[{'term': 'speaker', 'class': 'neutral', 'probability': [0.33699119091033936, 0.65718674659729, 0.005822065286338329]}]"
4,a month ago,My mc. Crispy chicken sandwich was ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ customer service was quick and p,5 stars,"Crispy chicken sandwich was delicious, and customer service was quick and efficient. My mc. was correct: My sandwich was crisp, but the service was fast and friendly. 'My mc. is correct': My sandwich is delicious, but my customer service is fast, friendly, and professional.","[{'term': 'service', 'class': 'postive', 'probability': [0.06365323811769485, 0.0026424317620694637, 0.9337043166160583]}, {'term': 'customer', 'class': 'postive', 'probability': [0.0929778441786766, 0.00539865018799901, 0.901623547077179]}, {'term': 'sandwich', 'class': 'postive', 'probability': [0.11512675136327744, 0.007394721265882254, 0.8774785399436951]}, {'term': 'service', 'class': 'postive', 'probability': [0.06365323811769485, 0.0026424317620694637, 0.9337043166160583]}, {'term': 'sandwich', 'class': 'postive', 'probability': [0.11512675136327744, 0.007394721265882254, 0.8774785399436951]}, {'term': 'service', 'class': 'postive', 'probability': [0.06365323811769485, 0.0026424317620694637, 0.9337043166160583]}, {'term': 'customer', 'class': 'postive', 'probability': [0.0929778441786766, 0.00539865018799901, 0.901623547077179]}, {'term': 'crispy chicken sandwich', 'class': 'postive', 'probability': [0.04437816143035889, 0.002110624685883522, 0.9535112977027893]}, {'term': 'crisp', 'class': 'postive', 'probability': [0.12842848896980286, 0.008400549180805683, 0.863170862197876]}]"
5,2 months ago,"I repeat my order 3 times in the drive thru, and she still manage to mess it up , it was suppose to be a large meal double filet of fish with large fries , no cheese . It was all wrong , they either need to pay close attention to the order being made , understand English or they need not to work at a drive thru",1 star,"I repeat my order three times in the drive thru, and she still manages to mess it up. It was suppose to be a large meal double filet of fish with large fries, but it was all wrong. They either need to pay close attention to the order being made, or they need not to work at a drive thru.","[{'term': 'fries', 'class': 'negative', 'probability': [0.8274237513542175, 0.03699015825986862, 0.13558609783649445]}, {'term': 'filet of fish', 'class': 'neutral', 'probability': [0.3450517952442169, 0.6001273989677429, 0.05482081323862076]}, {'term': 'meal', 'class': 'negative', 'probability': [0.5714789628982544, 0.3977477252483368, 0.03077329508960247]}]"
6,3 weeks ago,I work for door dash and they locked us all out to wait in a long line for no reason at 10. I tried to beg them to open it because I'm door dash and they refused.  Covid is over get a new job,1 star,"I work for door dash and they locked us all out to wait in a long line for no reason at 10. I tried to beg them to open it because I'm door dash, but they refused. Covid is over; I'm getting a new job.","[{'term': 'door', 'class': 'negative', 'probability': [0.9924323558807373, 0.0022597189527004957, 0.005308002699166536]}, {'term': 'wait', 'class': 'negative', 'probability': [0.9932532906532288, 0.006253655068576336, 0.0004929883871227503]}, {'term': 'door', 'class': 'negative', 'probability': [0.9924323558807373, 0.0022597189527004957, 0.005308002699166536]}]"
7,3 months ago,"If I  could give this location a zero on customer service, I  would. Pulled into drive through at 8:07 and placed a simple order. I order a regular hamburg and cookies. Once I paid and pulled up to the window to pick up, I  was told to pull up to the #1 space. I sat there and sat there and.........25 minutes later, no order. I  went in and no one was at the counter. I yelled ""hello"" three times. A young lady came up asking who was handling the front counter. A young girl appeared. To make this complaint shorter, I  showed my receipt and another 5 minutes later I got my order. There was another order with a drink sitting on the counter that never got to the person who ordered it. After getting home, I  had no regular hamburg but had cookies. Everyone, don't even bother going to this location again. It's a horrible experience every time as you can see by other reviews.",1 star,"If I could give this location a zero on customer service, I would. It's a horrible experience every time as you can see by other reviews. After getting home, I had no regular hamburg but had cookies. Don't even bother going to this location again.","[{'term': 'cookies', 'class': 'postive', 'probability': [0.15484055876731873, 0.015986056998372078, 0.8291733860969543]}, {'term': 'hamburg', 'class': 'negative', 'probability': [0.998023509979248, 0.0009887544438242912, 0.0009877586271613836]}, {'term': 'customer service', 'class': 'negative', 'probability': [0.9984126091003418, 0.0005393950268626213, 0.0010479566408321261]}]"
8,a year ago,"Came in and ordered a Large coffee w/no ice. They handed me a cup that was less than half way full. I asked the employee, Flor, if they could give me a Large coffee w/no ice and she said no. I was willing to pay more to get a full cup of coffee. I always get a large sweet tea w/no ice and itÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½",1 star,I asked the employee if they could give me a Large coffee w/no ice and she said no. I always get a large sweet tea with no ice and it always tastes good. They handed me a cup that was less than half way full. I was willing to pay more to get a full cup.,"[{'term': 'cup', 'class': 'postive', 'probability': [0.14494062960147858, 0.2756275236606598, 0.5794318318367004]}, {'term': 'cup', 'class': 'postive', 'probability': [0.14494062960147858, 0.2756275236606598, 0.5794318318367004]}, {'term': 'tea', 'class': 'postive', 'probability': [0.16581080853939056, 0.07779897004365921, 0.7563902735710144]}, {'term': 'sweet', 'class': 'postive', 'probability': [0.16649764776229858, 0.22194929420948029, 0.6115531325340271]}, {'term': 'coffee', 'class': 'postive', 'probability': [0.1834869384765625, 0.08739488571882248, 0.7291181087493896]}]"
9,3 months ago,Went thru drive thru. Ordered. Getting home noticed my 10 piece nuggets where missing. Tried calling the restaurant and nothing. The lady gave me a hard time about extra sauce. Very unhappy .....,1 star,My 10 pieces of chicken were missing. The restaurant gave me a hard time about extra sauce. I was very unhappy with the service at the restaurant. The manager was very unsympathetic to my request to get the chicken McNuggets back. The customer was also very unhappy.,"[{'term': 'chicken mcnuggets', 'class': 'postive', 'probability': [0.31099334359169006, 0.16668684780597687, 0.5223197937011719]}, {'term': 'manager', 'class': 'negative', 'probability': [0.9987077713012695, 0.0004580307868309319, 0.0008342147921212018]}, {'term': 'service', 'class': 'negative', 'probability': [0.9980725049972534, 0.0016530909342691302, 0.0002743771765381098]}, {'term': 'sauce', 'class': 'negative', 'probability': [0.9985558390617371, 0.0011071250773966312, 0.00033698396873660386]}, {'term': 'chicken', 'class': 'negative', 'probability': [0.9976153373718262, 0.002048772294074297, 0.0003359100373927504]}]"
10,3 months ago,"I'm not really a huge fan of fast food, but I have 2 teenage daughter's who enjoy McDs. The staff here is always friendly and ALWAYS get their orders correct. By far one of the best McDs I have ever been to. I always enjoy and appreciate quality service from quality people... and you'll definitely find it here. At least from the evening crew. Haven't been here during the day. My girls joke that I go here so often to get them food, that the staff is going to end up knowing me and having their order ready to go. Lmao Great people and excellent service. ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯",4 stars,"I'm not a huge fan of fast food, but I have two teenage daughters who enjoy McD's. The staff here is always friendly and always get their orders correct. I always enjoy and appreciate quality service from quality people, and you'll definitely find it here.","[{'term': 'service', 'class': 'postive', 'probability': [0.001063541043549776, 0.00024696311447769403, 0.998689591884613]}, {'term': 'staff', 'class': 'postive', 'probability': [0.0011739794863387942, 0.00024848702014423907, 0.9985775947570801]}, {'term': 'fast food', 'class': 'postive', 'probability': [0.34771257638931274, 0.014774005860090256, 0.6375134587287903]}]"
