reviewer_id,review_time,review,rating,review_clean
1,3 months ago,"Why does it look like someone spit on my food?
I had a normal transaction,  everyone was chill and polite, but now i dont want to eat this. Im trying not to think about what this milky white/clear substance is all over my food, i d*** sure am not coming back.",1 star,"look like someone spit food . normal transaction , everyone chill polite , dont want eat . im try not think milky white clear substance food , sure not come back ."
2,5 days ago,"It'd McDonalds. It is what it is as far as the food and atmosphere go. The staff here does make a difference. They are all friendly, accommodating and always smiling. Makes for a more pleasant experience than many other fast food places.",4 stars,"would mcdonalds . far food atmosphere go . staff make difference . friendly , accommodate always smile . make pleasant experience many fast food place ."
3,5 days ago,"Made a mobile order got to the speaker and checked it in.
Line was not moving so I had to leave otherwise IÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½d be late for work.
Never got the refund in the app.
I called them and they said I could only get my money back in person because it was stuck in the system.
Went there in person the next day  and the manager told me she wasnÃ¯Â¿",1 star,make mobile order get speaker check line not move leave otherwise id late work never get refund app call say could get money back person stick system go person next day manager tell
4,a month ago,My mc. Crispy chicken sandwich was Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ customer service was quick and p,5 stars,mc . crispy chicken sandwich customer service quick p
5,2 months ago,"I repeat my order 3 times in the drive thru, and she still manage to mess it up , it was suppose to be a large meal double filet of fish with large fries , no cheese . It was all wrong , they either need to pay close attention to the order being made , understand English or they need not to work at a drive thru",1 star,"repeat order 3 time drive thru , still manage mess , suppose large meal double filet fish large fry , no cheese . wrong , either need pay close attention order make , understand english need not work drive thru"
6,3 weeks ago,I work for door dash and they locked us all out to wait in a long line for no reason at 10. I tried to beg them to open it because I'm door dash and they refused.  Covid is over get a new job,1 star,work door dash lock us wait long line no reason 10. try beg open door dash refuse . covid get new job
7,3 months ago,"If I  could give this location a zero on customer service, I  would. Pulled into drive through at 8:07 and placed a simple order. I order a regular hamburg and cookies. Once I paid and pulled up to the window to pick up, I  was told to pull up to the #1 space. I sat there and sat there and.........25 minutes later, no order. I  went in and no one was at the counter. I yelled ""hello"" three times. A young lady came up asking who was handling the front counter. A young girl appeared. To make this complaint shorter, I  showed my receipt and another 5 minutes later I got my order. There was another order with a drink sitting on the counter that never got to the person who ordered it. After getting home, I  had no regular hamburg but had cookies. Everyone, don't even bother going to this location again. It's a horrible experience every time as you can see by other reviews.",1 star,"could give location zero customer service , would . pull drive 8:07 place simple order . order regular hamburg cooky . pay pull window pick , tell pull # 1 space . sit sit ......... 25 minute later , no order . go no one counter . yell `` hello `` three time . young lady come ask handle front counter . young girl appear . make complaint shorter , show receipt another 5 minute later get order . another order drink sit counter never get person order . get home , no regular hamburg cooky . everyone , not even bother go location . horrible experience every time see review ."
8,a year ago,"Came in and ordered a Large coffee w/no ice. They handed me a cup that was less than half way full. I asked the employee, Flor, if they could give me a Large coffee w/no ice and she said no. I was willing to pay more to get a full cup of coffee. I always get a large sweet tea w/no ice and itÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½",1 star,"come order large coffee w no ice . hand cup less half way full . ask employee , flor , could give large coffee w no ice say no . willing pay get full cup coffee . always get large sweet tea w no ice"
9,3 months ago,Went thru drive thru. Ordered. Getting home noticed my 10 piece nuggets where missing. Tried calling the restaurant and nothing. The lady gave me a hard time about extra sauce. Very unhappy .....,1 star,go thru drive thru . order . get home notice 10 piece nugget miss . try call restaurant nothing . lady give hard time extra sauce . unhappy .....
10,3 months ago,"I'm not really a huge fan of fast food, but I have 2 teenage daughter's who enjoy McDs. The staff here is always friendly and ALWAYS get their orders correct. By far one of the best McDs I have ever been to. I always enjoy and appreciate quality service from quality people... and you'll definitely find it here. At least from the evening crew. Haven't been here during the day. My girls joke that I go here so often to get them food, that the staff is going to end up knowing me and having their order ready to go. Lmao Great people and excellent service. Ã¯Â¿Â½Ã¯",4 stars,"not really huge fan fast food , 2 teenage daughter 's enjoy mcds . staff always friendly always get order correct . far one best mcds ever . always enjoy appreciate quality service quality people ... definitely find . least evening crew . not day . girl joke go often get food , staff go end know order ready go . lmao great people excellent service ."
