reviewer_id,review_time,review,rating,summary,sub_aspect,topic,key_topic
1,3 months ago,"Why does it look like someone spit on my food?
I had a normal transaction,  everyone was chill and polite, but now i dont want to eat this. Im trying not to think about what this milky white/clear substance is all over my food, i d*** sure am not coming back.",1 star,Why does it look like someone spit on my food. I had a normal transaction. everyone was chill and polite. Im trying not to think about what this milky white/clear substance is all over my food,"normal transaction, someone spit, everyone, clear substance",3,"food, order, staff, location"
2,5 days ago,"It'd McDonalds. It is what it is as far as the food and atmosphere go. The staff here does make a difference. They are all friendly, accommodating and always smiling. Makes for a more pleasant experience than many other fast food places.",4 stars,It is what it is as far as the food and atmosphere go.. The staff here does make a difference.. Makes for a more pleasant experience than many other fast food places.,"food place, pleasant experience, food, fast food, difference, staff, atmosphere",3,"food, order, staff, location"
3,5 days ago,"Made a mobile order got to the speaker and checked it in.
Line was not moving so I had to leave otherwise IÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½d be late for work.
Never got the refund in the app.
I called them and they said I could only get my money back in person because it was stuck in the system.
Went there in person the next day  and the manager told me she wasnÃÂ¯ÃÂ¿",1 star,Made a mobile order got to the speaker and checked it in.. Line was not moving so I had to leave otherwise Id be late for work.. Never got the refund in the app.. I called them and they said I could only get my money back in person because it was stuck in the system.. Went there in person the next day  and the manager told me she wasn,"line, money, refund, manager, mobile order, next day",5,"order, location"
4,a month ago,My mc. Crispy chicken sandwich was ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ customer service was quick and p,5 stars,Crispy chicken sandwich was  customer service was quick and p,"crispy chicken, chicken sandwich, customer service",1,"time, food, order, service"
5,2 months ago,"I repeat my order 3 times in the drive thru, and she still manage to mess it up , it was suppose to be a large meal double filet of fish with large fries , no cheese . It was all wrong , they either need to pay close attention to the order being made , understand English or they need not to work at a drive thru",1 star,I repeat my order 3 times in the drive thru. it was suppose to be a large meal double filet of fish with large fries. they either need to pay close attention to the order being made. understand English or they need not to work at a drive thru,"english, order, large meal, large fry, double filet, close attention",4,"drive, thru, order, location, food, time"
6,3 weeks ago,I work for door dash and they locked us all out to wait in a long line for no reason at 10. I tried to beg them to open it because I'm door dash and they refused.  Covid is over get a new job,1 star,I work for door dash and they locked us all out to wait in a long line for no reason at 10.. I tried to beg them to open it because I am door dash and they refused.. Covid is over get a new job,"long line, new job, door dash, covid",0,"order, time, service"
7,3 months ago,"If I  could give this location a zero on customer service, I  would. Pulled into drive through at 8:07 and placed a simple order. I order a regular hamburg and cookies. Once I paid and pulled up to the window to pick up, I  was told to pull up to the #1 space. I sat there and sat there and.........25 minutes later, no order. I  went in and no one was at the counter. I yelled ""hello"" three times. A young lady came up asking who was handling the front counter. A young girl appeared. To make this complaint shorter, I  showed my receipt and another 5 minutes later I got my order. There was another order with a drink sitting on the counter that never got to the person who ordered it. After getting home, I  had no regular hamburg but had cookies. Everyone, don't even bother going to this location again. It's a horrible experience every time as you can see by other reviews.",1 star,If I  could give this location a zero on customer service. Pulled into drive through at 8:07 and placed a simple order.. I order a regular hamburg and cookies.. Once I paid and pulled up to the window to pick up. I  went in and no one was at the counter.. A young lady came up asking who was handling the front counter.. A young girl appeared.. To make this complaint shorter. I  showed my receipt and another 5 minutes later I got my order.. There was another order with a drink sitting on the counter that never got to the person who ordered it.. After getting home. I  had no regular hamburg but had cookies.. Everyone. It is a horrible experience every time as you can see by other reviews.,"drink, home, everyone, regular hamburg, window, young lady, young girl, customer service, one, simple order, location, order, receipt, cooky, other review, front counter, complaint, horrible experience",5,"order, location"
8,a year ago,"Came in and ordered a Large coffee w/no ice. They handed me a cup that was less than half way full. I asked the employee, Flor, if they could give me a Large coffee w/no ice and she said no. I was willing to pay more to get a full cup of coffee. I always get a large sweet tea w/no ice and itÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½",1 star,Came in and ordered a Large coffee w/no ice.. They handed me a cup that was less than half way full.. I asked the employee. Flor. if they could give me a Large coffee w/no ice and she said no.. I was willing to pay more to get a full cup of coffee.. I always get a large sweet tea w/no ice and it,"full cup, sweet tea, large coffee, cup, employee, flor",5,"order, location"
9,3 months ago,Went thru drive thru. Ordered. Getting home noticed my 10 piece nuggets where missing. Tried calling the restaurant and nothing. The lady gave me a hard time about extra sauce. Very unhappy .....,1 star,Getting home noticed my 10 piece nuggets where missing.. Tried calling the restaurant and nothing.. The lady gave me a hard time about extra sauce.,"lady, piece nugget, restaurant, hard time, extra sauce, piece",4,"drive, thru, order, location, food, time"
10,3 months ago,"I'm not really a huge fan of fast food, but I have 2 teenage daughter's who enjoy McDs. The staff here is always friendly and ALWAYS get their orders correct. By far one of the best McDs I have ever been to. I always enjoy and appreciate quality service from quality people... and you'll definitely find it here. At least from the evening crew. Haven't been here during the day. My girls joke that I go here so often to get them food, that the staff is going to end up knowing me and having their order ready to go. Lmao Great people and excellent service. ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯",4 stars,I am not really a huge fan of fast food. but I have 2 teenage daughter's who enjoy McDs.. The staff here is always friendly and ALWAYS get their orders correct.. By far one of the best McDs I have ever been to.. I always enjoy and appreciate quality service from quality people... and you will definitely find it here.. At least from the evening crew.. My girls joke that I go here so often to get them food. that the staff is going to end up knowing me and having their order ready to go.. Lmao Great people and excellent service.,"quality people, excellent service, food, quality service, mcds, evening crew, best mcds, staff, girl joke, order, fast food, teenage daughter, great people, huge fan",3,"food, order, staff, location"
