reviewer_id,review,summarize,aspect,token_sentence,token_lemma,rating
1,"Why does it look like someone spit on my food?
I had a normal transaction,  everyone was chill and polite, but now i dont want to eat this. Im trying not to think about what this milky white/clear substance is all over my food, i d*** sure am not coming back."," Why does it look like someone spit on my food? I had a normal transaction,  everyone was chill and polite, but now i dont want to eat this . Im trying not to think about what this milky white/clear substance is all over my food, i d sure am not coming back .","normal transaction, clear substance, someone spit, everyone","Why does it look like someone spit on my food.
I had a normal transaction.
everyone was chill and polite.
Im trying not to think about what this milky white/clear substance is all over my food","why do it look like someone spit on my food.
i have a normal transaction.
everyone be chill and polite.
im try not to think about what this milky white/clear substance be all over my food",1
2,"It'd McDonalds. It is what it is as far as the food and atmosphere go. The staff here does make a difference. They are all friendly, accommodating and always smiling. Makes for a more pleasant experience than many other fast food places.", The staff at McDonalds are always friendly and always smiling . It is what it is as far as the food and atmosphere go .,"atmosphere, staff, food, mcdonalds","The staff at McDonalds are always friendly and always smiling ..
It is what it is as far as the food and atmosphere go .","the staff at mcdonalds be always friendly and always smile ..
it be what it be as far as the food and atmosphere go .",4
3,"Made a mobile order got to the speaker and checked it in.
Line was not moving so I had to leave otherwise IÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½d be late for work.
Never got the refund in the app.
I called them and they said I could only get my money back in person because it was stuck in the system.
Went there in person the next day  and the manager told me she wasnÃÂ¯ÃÂ¿", Never got the refund in the app. Made a mobile order got to the speaker and checked it in. Line was not moving so I had to leave otherwise Id be late for work . Never got refund in app. Called them and they said I could only get my money back in person because it was stuck in the system .,"mobile order, line, refund, money","Never got the refund in the app..
Made a mobile order got to the speaker and checked it in..
Line was not moving so I had to leave otherwise Id be late for work ..
Never got refund in app..
Called them and they said I could only get my money back in person because it was stuck in the system .","never get the refund in the app ..
make a mobile order get to the speaker and check it in ..
line be not move so i have to leave otherwise id be late for work ..
never get refund in app ..
call them and they say i could only get my money back in person because it be stick in the system .",1
4,My mc. Crispy chicken sandwich was ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ customer service was quick and p, My mc. Crispy chicken sandwich was  customer service was quick and p.m. Customer service was  quick and easy .,"chicken sandwich, customer service, customer, crispy chicken","Crispy chicken sandwich was  customer service was quick and p.m..
Customer service was  quick and easy .","crispy chicken sandwich be customer service be quick and p.m ..
customer service be quick and easy .",5
5,"I repeat my order 3 times in the drive thru, and she still manage to mess it up , it was suppose to be a large meal double filet of fish with large fries , no cheese . It was all wrong , they either need to pay close attention to the order being made , understand English or they need not to work at a drive thru"," I repeat my order 3 times in the drive thru, and she still manage to mess it up , it was suppose to be a large meal double filet of fish with large fries , no cheese . It was all wrong , they either need to pay close attention to the order being made , understand English or they need not to","order, large meal, english, close attention, large fry, double filet","I repeat my order 3 times in the drive thru.
it was suppose to be a large meal double filet of fish with large fries.
they either need to pay close attention to the order being made.
understand English or they need not to","i repeat my order 3 time in the drive thru.
it be suppose to be a large meal double filet of fish with large fry.
they either need to pay close attention to the order be make.
understand english or they need not to",1
6,I work for door dash and they locked us all out to wait in a long line for no reason at 10. I tried to beg them to open it because I'm door dash and they refused.  Covid is over get a new job, I work for door dash and they locked us all out to wait in a long line for no reason at 10. I tried to beg them to open it because I am door dash . Covid is over get a new job .,"long line, door dash, covid, new job","I work for door dash and they locked us all out to wait in a long line for no reason at 10..
I tried to beg them to open it because I am door dash ..
Covid is over get a new job .","i work for door dash and they lock us all out to wait in a long line for no reason at 10 ..
i try to beg them to open it because i be door dash ..
covid be over get a new job .",1
7,"If I  could give this location a zero on customer service, I  would. Pulled into drive through at 8:07 and placed a simple order. I order a regular hamburg and cookies. Once I paid and pulled up to the window to pick up, I  was told to pull up to the #1 space. I sat there and sat there and.........25 minutes later, no order. I  went in and no one was at the counter. I yelled ""hello"" three times. A young lady came up asking who was handling the front counter. A young girl appeared. To make this complaint shorter, I  showed my receipt and another 5 minutes later I got my order. There was another order with a drink sitting on the counter that never got to the person who ordered it. After getting home, I  had no regular hamburg but had cookies. Everyone, don't even bother going to this location again. It's a horrible experience every time as you can see by other reviews."," If I could give this location a zero on customer service, I would . Pulled into drive through at 8:07 and placed a simple order of hamburg and cookies . After getting home, I had no regular hamburg but had cookies . Do not even bother going to this location again .","cooky, home, customer service, location, regular hamburg, simple order","If I could give this location a zero on customer service.
Pulled into drive through at 8:07 and placed a simple order of hamburg and cookies ..
After getting home.
I had no regular hamburg but had cookies .","if i could give this location a zero on customer service.
pull into drive through at 8:07 and place a simple order of hamburg and cooky ..
after get home.
i have no regular hamburg but have cooky .",1
8,"Came in and ordered a Large coffee w/no ice. They handed me a cup that was less than half way full. I asked the employee, Flor, if they could give me a Large coffee w/no ice and she said no. I was willing to pay more to get a full cup of coffee. I always get a large sweet tea w/no ice and itÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½", Came in and ordered a Large coffee w/no ice . They handed me a cup that was less than half way full . I was willing to pay more to get a full cup of coffee .,"coffee w, full cup, cup, large coffee","Came in and ordered a Large coffee w/no ice ..
They handed me a cup that was less than half way full ..
I was willing to pay more to get a full cup of coffee .","came in and order a large coffee w/no ice ..
they hand me a cup that be less than half way full ..
i be willing to pay more to get a full cup of coffee .",1
9,Went thru drive thru. Ordered. Getting home noticed my 10 piece nuggets where missing. Tried calling the restaurant and nothing. The lady gave me a hard time about extra sauce. Very unhappy ....., The lady gave me a hard time about extra sauce . Went thru drive thru. Ordered 10 piece nuggets . Got home noticed my nuggets where missing . Tried calling the restaurant and nothing .,"order, extra sauce, lady, restaurant, nugget, hard time, piece nugget","The lady gave me a hard time about extra sauce ..
Ordered 10 piece nuggets ..
Got home noticed my nuggets where missing ..
Tried calling the restaurant and nothing .","the lady give me a hard time about extra sauce ..
order 10 piece nugget ..
got home notice my nugget where miss ..
try call the restaurant and nothing .",1
10,"I'm not really a huge fan of fast food, but I have 2 teenage daughter's who enjoy McDs. The staff here is always friendly and ALWAYS get their orders correct. By far one of the best McDs I have ever been to. I always enjoy and appreciate quality service from quality people... and you'll definitely find it here. At least from the evening crew. Haven't been here during the day. My girls joke that I go here so often to get them food, that the staff is going to end up knowing me and having their order ready to go. Lmao Great people and excellent service. ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯", By far one of the best McDs I have ever been to . I always enjoy and appreciate quality service from quality people... and you will definitely find it here . Have not been here during the day .,"quality people, best mcds, quality service","By far one of the best McDs I have ever been to ..
I always enjoy and appreciate quality service from quality people... and you will definitely find it here .","by far one of the best mcds i have ever be to ..
i always enjoy and appreciate quality service from quality people ... and you will definitely find it here .",4
11,Worst McDonaldÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿, McDonald McDonald is one of the world's worst-known McDonalds . McDonalds has won a series of awards for his efforts to win the Golden Globes .,"mcdonalds, series, golden globe, effort, mcdonald mcdonald","McDonald McDonald is one of the world's worst-known McDonalds ..
McDonalds has won a series of awards for his efforts to win the Golden Globes .","mcdonald mcdonald be one of the world 's worst-known mcdonalds ..
mcdonalds have win a series of award for his effort to win the golden globe .",1
12,"We stopped by for a quick breakfast.  It was not crowded inside, but there was a pretty long drive thru.

Our order was supposed to have 3 food items and 2 drinks. They missed a food item. The lady ignored me when I told her.

My husband went to get it, she finished her task then handed it to him without a word or smile or anything."," Our order was supposed to have 3 food items and 2 drinks . The lady ignored me when I told her . My husband went to get it, she finished her task then handed it to him .","order, husband, lady, task, food item","Our order was supposed to have 3 food items and 2 drinks ..
The lady ignored me when I told her ..
My husband went to get it.
she finished her task then handed it to him .","our order be suppose to have 3 food item and 2 drink ..
the lady ignore me when i tell her ..
my husband go to get it.
she finish her task then hand it to him .",2
